Team,Player,Position,Points,Price,GP,Home,Away,Average
Manchester City,Haaland,Forward,88,18820000,7,3,4,12.57
AFC Bournemouth,Semenyo,Forward,71,9530000,7,4,3,10.14
Chelsea,Moisés Caicedo,Midfielder,68,12680000,7,4,3,9.71
Everton,Grealish,Forward,61,13180000,7,4,3,8.71
Arsenal,Zubimendi,Midfielder,51,8760000,7,4,3,7.29
Arsenal,Timber,Defender,51,6470000,7,4,3,7.29
Crystal Palace,Marc Guehi,Defender,51,6030000,7,3,4,7.29
Manchester United,Bruno Fernandes,Midfielder,50,13870000,7,4,3,7.14
Liverpool,Cody Gakpo,Forward,49,9800000,7,3,4,7.0
Chelsea,Chalobah,Defender,49,8190000,6,3,3,8.17
Brighton & Hove Albion,Van Hecke,Defender,49,3510000,7,3,4,7.0
Arsenal,Rice,Midfielder,48,10350000,7,4,3,6.86
Burnley,Jaidon Anthony,Forward,48,4760000,7,3,4,6.86
Brentford FC,Igor Thiago,Forward,48,4710000,7,4,3,6.86
Liverpool,Gravenberch,Midfielder,47,8520000,6,2,4,7.83
Arsenal,Magalhães,Defender,47,7050000,7,4,3,6.71
Tottenham,Palhinha,Midfielder,47,6760000,7,3,4,6.71
Tottenham,Vicario,Goalkeeper,47,6350000,7,3,4,6.71
Tottenham,Kudus,Forward,47,6330000,7,3,4,6.71
Sunderland,Omar Alderete,Defender,47,4280000,7,3,4,6.71
Sunderland,Xhaka,Midfielder,46,6210000,7,3,4,6.57
AFC Bournemouth,Senesi,Defender,46,5430000,7,4,3,6.57
Everton,Garner,Midfielder,46,5150000,7,4,3,6.57
Liverpool,Van Dijk,Defender,44,10800000,7,3,4,6.29
Crystal Palace,Daniel Muñoz,Defender,44,5240000,7,3,4,6.29
Burnley,Josh Cullen,Midfielder,44,3360000,7,3,4,6.29
Liverpool,Hugo Ekitiké,Forward,43,10640000,6,3,3,7.17
Everton,Tarkowski,Defender,43,5620000,7,4,3,6.14
Chelsea,Enzo Fernández,Midfielder,42,10570000,7,4,3,6.0
West Ham United,Lucas Paquetá,Midfielder,42,6820000,7,3,4,6.0
Everton,Pickford,Goalkeeper,42,5150000,7,4,3,6.0
Chelsea,João Pedro,Forward,41,12020000,7,4,3,5.86
West Ham United,Bowen,Forward,41,7840000,7,3,4,5.86
Tottenham,Richarlison,Forward,41,6680000,7,3,4,5.86
Everton,Iliman Ndiaye,Forward,41,5470000,7,4,3,5.86
Crystal Palace,Chris Richards,Defender,41,4500000,7,3,4,5.86
Newcastle,Guimarães,Midfielder,40,7470000,6,4,2,6.67
Crystal Palace,Henderson,Goalkeeper,40,4610000,7,3,4,5.71
Tottenham,Cristian Romero,Defender,39,6870000,7,3,4,5.57
Everton,Dewsbury-Hall,Midfielder,39,6730000,6,3,3,6.5
Nottingham Forest,Elliot Anderson,Midfielder,39,5960000,7,3,4,5.57
Sunderland,Wilson Isidor,Forward,39,3970000,7,3,4,5.57
Sunderland,Robin Roefs,Goalkeeper,39,3360000,7,3,4,5.57
Manchester City,Reijnders,Midfielder,38,8760000,7,3,4,5.43
Manchester City,Jérémy Doku,Forward,38,6690000,7,3,4,5.43
Crystal Palace,Ismaïla Sarr,Forward,38,5390000,5,2,3,7.6
Newcastle,Pope,Goalkeeper,38,5200000,7,4,3,5.43
Fulham,Joachim Andersen,Defender,38,5130000,7,3,4,5.43
Everton,Gueye,Midfielder,38,4140000,7,4,3,5.43
Newcastle,Tonali,Midfielder,37,7060000,7,4,3,5.29
Arsenal,Calafiori,Defender,37,5600000,7,4,3,5.29
Fulham,Iwobi,Forward,37,5320000,7,3,4,5.29
Tottenham,Van de Ven,Defender,37,4140000,7,3,4,5.29
Brighton & Hove Albion,Yankuba Minteh,Forward,37,3930000,7,3,4,5.29
Arsenal,Bukayo Saka,Forward,36,12090000,5,3,2,7.2
Liverpool,Szoboszlai,Midfielder,36,7780000,7,3,4,5.14
Chelsea,Reece James,Defender,36,4490000,7,4,3,5.14
AFC Bournemouth,Alex Scott,Midfielder,36,3450000,7,4,3,5.14
Sunderland,Daniel Ballard,Defender,36,1890000,5,2,3,7.2
Leeds United,Longstaff,Midfielder,35,2310000,7,4,3,5.0
Everton,Michael Keane,Defender,35,2300000,7,4,3,5.0
Leeds United,Joe Rodon,Defender,35,2000000,7,4,3,5.0
Tottenham,Brennan Johnson,Forward,34,5140000,7,3,4,4.86
Manchester United,De Ligt,Defender,34,4300000,7,4,3,4.86
Aston Villa,Matty Cash,Defender,34,3150000,7,4,3,4.86
Crystal Palace,Maxence Lacroix,Defender,33,5040000,7,3,4,4.71
Fulham,Leno,Goalkeeper,33,4700000,7,3,4,4.71
Crystal Palace,Wharton,Midfielder,33,3490000,6,2,4,5.5
Fulham,Harry Wilson,Midfielder,33,3240000,7,3,4,4.71
Aston Villa,John McGinn,Midfielder,33,3220000,7,4,3,4.71
Crystal Palace,Mitchell,Defender,33,3220000,7,3,4,4.71
Nottingham Forest,Neco Williams,Defender,33,3160000,7,3,4,4.71
Chelsea,Cucurella,Defender,32,6810000,7,4,3,4.57
Arsenal,David Raya,Goalkeeper,32,5940000,7,4,3,4.57
AFC Bournemouth,Petrovic,Goalkeeper,32,4180000,7,4,3,4.57
Fulham,Kenny Tete,Defender,32,3750000,5,3,2,6.4
Leeds United,Anton Stach,Midfielder,32,2730000,7,4,3,4.57
Liverpool,Konaté,Defender,31,5430000,7,3,4,4.43
Aston Villa,Kamara,Midfielder,31,3150000,5,3,2,6.2
Brighton & Hove Albion,Yasin Ayari,Midfielder,31,3090000,7,3,4,4.43
Arsenal,Ødegaard,Midfielder,30,8760000,6,3,3,5.0
Chelsea,Pedro Neto,Forward,30,7370000,7,4,3,4.29
Arsenal,Saliba,Defender,30,6450000,6,3,3,5.0
Tottenham,Pape Sarr,Midfielder,30,3990000,6,3,3,5.0
Brentford FC,Kelleher,Goalkeeper,30,3220000,7,4,3,4.29
Crystal Palace,Daichi Kamada,Midfielder,30,3150000,5,2,3,6.0
Manchester City,Nico González,Midfielder,30,2950000,6,3,3,5.0
Manchester United,Mason Mount,Midfielder,30,2800000,6,4,2,5.0
Leeds United,Noah Okafor,Forward,30,1990000,5,2,3,6.0
Aston Villa,Donyell Malen,Forward,30,1190000,7,4,3,4.29
Arsenal,Eberechi Eze,Forward,29,9220000,6,3,3,4.83
Manchester United,Mbeumo,Forward,29,7900000,7,4,3,4.14
Newcastle,Nick Woltemade,Forward,29,6730000,4,3,1,7.25
Manchester United,Amad Diallo,Forward,29,3540000,6,4,2,4.83
Brighton & Hove Albion,Verbruggen,Goalkeeper,29,3220000,7,3,4,4.14
Nottingham Forest,Sels,Goalkeeper,29,2980000,7,3,4,4.14
Aston Villa,Lucas Digne,Defender,29,2160000,7,4,3,4.14
Tottenham,Pedro Porro,Defender,28,6050000,7,3,4,4.0
Arsenal,Merino,Midfielder,28,5310000,6,3,3,4.67
AFC Bournemouth,Evanilson,Forward,28,4440000,7,4,3,4.0
Chelsea,Estêvão,Forward,28,4280000,6,4,2,4.67
Manchester City,Rúben Dias,Defender,28,4250000,7,3,4,4.0
Liverpool,Alisson,Goalkeeper,28,3880000,6,3,3,4.67
Sunderland,Nordi Mukiele,Defender,28,3660000,5,2,3,5.6
Tottenham,Lucas Bergvall,Midfielder,28,3080000,6,3,3,4.67
Wolverhampton,Agbadou,Defender,28,2760000,7,4,3,4.0
AFC Bournemouth,Tyler Adams,Midfielder,28,2710000,7,4,3,4.0
Fulham,Emile Smith,Midfielder,28,2550000,7,3,4,4.0
Brighton & Hove Albion,De Cuyper,Defender,28,2340000,6,2,4,4.67
Fulham,Sessegnon,Midfielder,28,1990000,6,3,3,4.67
Leeds United,Aaronson,Forward,28,1970000,7,4,3,4.0
Brighton & Hove Albion,Brajan Gruda,Forward,28,1380000,7,3,4,4.0
Aston Villa,Emi Buendía,Forward,28,1290000,6,3,3,4.67
Liverpool,Salah,Forward,27,16240000,7,3,4,3.86
Manchester United,Benjamin Sesko,Forward,27,5370000,7,4,3,3.86
Newcastle,Schär,Defender,27,4530000,4,2,2,6.75
Brentford FC,Damsgaard,Midfielder,27,4060000,5,3,2,5.4
Nottingham Forest,Dan Ndoye,Forward,27,3830000,7,3,4,3.86
Nottingham Forest,Hudson-Odoi,Forward,27,3240000,7,3,4,3.86
AFC Bournemouth,David Brooks,Midfielder,27,3010000,7,4,3,3.86
Aston Villa,Mings,Defender,27,2730000,6,3,3,4.5
Manchester City,Oscar Bobb,Midfielder,27,2720000,6,3,3,4.5
Newcastle,Livramento,Defender,27,2670000,6,3,3,4.5
Aston Villa,Konsa,Defender,27,2380000,6,4,2,4.5
Manchester City,Rodrigo,Midfielder,26,9180000,5,2,3,5.2
Crystal Palace,Will Hughes,Midfielder,26,3140000,6,3,3,4.33
Burnley,Dubravka,Goalkeeper,26,2780000,7,3,4,3.71
AFC Bournemouth,Adrien Truffert,Defender,26,2500000,7,4,3,3.71
Manchester City,Matheus Nunes,Midfielder,26,1990000,5,1,4,5.2
Burnley,Ugochukwu,Midfielder,26,1010000,6,2,4,4.33
Arsenal,Martinelli,Forward,25,4030000,6,3,3,4.17
Manchester United,Casemiro,Midfielder,25,2620000,6,4,2,4.17
Liverpool,Curtis Jones,Midfielder,25,2560000,6,3,3,4.17
Newcastle,Botman,Defender,25,2430000,5,3,2,5.0
Wolverhampton,André,Midfielder,25,2180000,7,4,3,3.57
Wolverhampton,Krejci,Defender,25,1940000,4,2,2,6.25
Liverpool,Chiesa,Forward,25,1870000,5,2,3,5.0
Burnley,Lyle Foster,Forward,25,1660000,7,3,4,3.57
Wolverhampton,Santiago Bueno,Defender,25,1110000,4,2,2,6.25
Brentford FC,Jensen,Midfielder,25,1090000,5,4,1,5.0
Arsenal,Gyökeres,Forward,24,11960000,7,4,3,3.43
AFC Bournemouth,Tavernier,Midfielder,24,3420000,7,4,3,3.43
AFC Bournemouth,Bafodé Diakité,Defender,24,2640000,6,3,3,4.0
Brentford FC,Yarmolyuk,Midfielder,24,2490000,7,4,3,3.43
Sunderland,Enzo Le Fée,Midfielder,24,2310000,6,3,3,4.0
Manchester City,Foden,Midfielder,23,8040000,5,3,2,4.6
Aston Villa,Emiliano Martínez,Goalkeeper,23,3180000,5,2,3,4.6
Newcastle,Trippier,Defender,23,2880000,6,4,2,3.83
Brentford FC,Jordan Henderson,Midfielder,23,2770000,7,4,3,3.29
AFC Bournemouth,Justin Kluivert,Forward,23,2430000,6,4,2,3.83
Manchester United,Patrick Dorgu,Defender,23,2280000,6,3,3,3.83
Sunderland,Noah Sadiki,Midfielder,23,2040000,7,3,4,3.29
Brentford FC,Michael Kayode,Defender,23,2030000,7,4,3,3.29
Sunderland,Trai Hume,Defender,23,2020000,7,3,4,3.29
Leeds United,Ampadu,Defender,23,1740000,5,3,2,4.6
Wolverhampton,Hugo Bueno,Defender,23,1050000,7,4,3,3.29
Wolverhampton,Hwang,Forward,23,990000,6,3,3,3.83
Manchester City,Gvardiol,Defender,22,5930000,4,2,2,5.5
Crystal Palace,Mateta,Forward,22,4640000,7,3,4,3.14
West Ham United,Ward-Prowse,Midfielder,22,3310000,5,3,2,4.4
Newcastle,Dan Burn,Defender,22,2860000,7,4,3,3.14
Tottenham,Bentancur,Midfielder,22,2770000,6,3,3,3.67
Brentford FC,Schade,Forward,22,2410000,7,4,3,3.14
West Ham United,Kilman,Defender,22,2170000,7,3,4,3.14
Crystal Palace,Jefferson Lerma,Midfielder,22,2070000,7,3,4,3.14
Manchester City,Nico O'Reilly,Midfielder,22,1700000,6,2,4,3.67
West Ham United,Crysencio Summerville,Forward,22,1400000,5,2,3,4.4
Wolverhampton,Munetsi,Midfielder,22,1350000,7,4,3,3.14
Brighton & Hove Albion,Milner,Midfielder,22,1060000,5,3,2,4.4
Manchester United,Matheus Cunha,Forward,21,7410000,6,4,2,3.5
Manchester City,Bernardo Silva,Midfielder,21,5900000,7,3,4,3.0
Nottingham Forest,Wood,Forward,21,4790000,7,3,4,3.0
Brighton & Hove Albion,Mitoma,Forward,21,3660000,6,3,3,3.5
Chelsea,Adarabioyo,Defender,21,3400000,4,1,3,5.25
Wolverhampton,João Gomes,Midfielder,21,2770000,7,4,3,3.0
Newcastle,Jacob Murphy,Forward,21,2410000,6,3,3,3.5
Wolverhampton,Jhon Arias,Forward,21,2360000,7,4,3,3.0
Wolverhampton,Bellegarde,Midfielder,21,1610000,7,4,3,3.0
Manchester United,Manuel Ugarte,Midfielder,21,1570000,6,3,3,3.5
Tottenham,Mathys Tel,Forward,21,1170000,5,3,2,4.2
Liverpool,Mac Allister,Midfielder,20,6950000,6,3,3,3.33
Liverpool,Kerkez,Defender,20,4040000,7,3,4,2.86
Crystal Palace,Yéremy Pino,Forward,20,3130000,5,2,3,4.0
Newcastle,Harvey Barnes,Forward,20,3100000,7,4,3,2.86
Arsenal,Madueke,Forward,20,2710000,5,3,2,4.0
Brighton & Hove Albion,Dunk,Defender,20,2230000,7,3,4,2.86
Brighton & Hove Albion,Welbeck,Forward,20,2120000,7,3,4,2.86
West Ham United,Callum Wilson,Forward,20,1400000,5,3,2,4.0
Burnley,Hartman,Defender,20,1340000,7,3,4,2.86
Wolverhampton,Rodrigo Gomes,Defender,20,1140000,4,3,1,5.0
Wolverhampton,Johnstone,Goalkeeper,20,760000,3,1,2,6.67
Aston Villa,Watkins,Forward,19,5400000,7,4,3,2.71
Nottingham Forest,Gibbs-White,Midfielder,19,4920000,7,3,4,2.71
Newcastle,Joelinton,Midfielder,19,3380000,5,4,1,3.8
Brighton & Hove Albion,Georginio Rutter,Forward,19,2110000,6,3,3,3.17
Fulham,Bassey,Defender,19,2110000,7,3,4,2.71
Tottenham,Udogie,Defender,19,1870000,5,2,3,3.8
Manchester United,Diogo Dalot,Defender,19,1830000,5,3,2,3.8
Manchester City,Trafford,Goalkeeper,19,1800000,3,1,2,6.33
West Ham United,Walker-Peters,Defender,19,1480000,6,3,3,3.17
Manchester City,Khusanov,Defender,19,1360000,4,1,3,4.75
Everton,Jake O'Brien,Defender,19,1280000,7,4,3,2.71
West Ham United,Mavropanos,Defender,19,1220000,5,2,3,3.8
Everton,Iroegbunam,Midfielder,19,1020000,5,3,2,3.8
Newcastle,Elanga,Forward,18,3750000,7,4,3,2.57
Nottingham Forest,Milenkovic,Defender,18,2620000,7,3,4,2.57
Brentford FC,Collins,Defender,18,2360000,7,4,3,2.57
Manchester United,Leny Yoro,Defender,18,2310000,7,4,3,2.57
West Ham United,El Diouf,Midfielder,18,2070000,7,3,4,2.57
Chelsea,Malo Gusto,Defender,18,2040000,6,4,2,3.0
Manchester United,Mazraoui,Defender,18,1900000,3,2,1,6.0
Burnley,Florentino,Midfielder,18,1870000,4,2,2,4.5
Fulham,Sander Berge,Midfielder,18,1780000,7,3,4,2.57
Fulham,Lukic,Midfielder,18,1770000,7,3,4,2.57
Aston Villa,Pau Torres,Defender,18,1610000,4,3,1,4.5
AFC Bournemouth,Ryan Christie,Midfielder,18,1600000,5,3,2,3.6
Leeds United,Struijk,Defender,18,1480000,7,4,3,2.57
Sunderland,Mayenda,Forward,18,1360000,5,3,2,3.6
Sunderland,Chemsdine Talbi,Forward,18,1150000,7,3,4,2.57
Crystal Palace,Justin Devenny,Midfielder,18,1100000,7,3,4,2.57
AFC Bournemouth,Amine Adli,Forward,18,1080000,5,3,2,3.6
Aston Villa,Lamare Bogarde,Midfielder,18,760000,6,3,3,3.0
Leeds United,Jack Harrison,Forward,18,700000,6,4,2,3.0
AFC Bournemouth,James Hill,Defender,18,450000,6,4,2,3.0
Chelsea,Cole Palmer,Midfielder,17,12470000,3,1,2,5.67
Manchester City,Rayan Cherki,Forward,17,5210000,2,1,1,8.5
Aston Villa,Tielemans,Midfielder,17,4710000,4,2,2,4.25
Manchester City,Omar Marmoush,Forward,17,4350000,3,1,2,5.67
West Ham United,Mateus Fernandes,Midfielder,17,2650000,5,2,3,3.4
Arsenal,Mosquera,Defender,17,2220000,5,3,2,3.4
Brighton & Hove Albion,Baleba,Midfielder,17,2190000,7,3,4,2.43
Arsenal,Trossard,Forward,17,2060000,5,4,1,3.4
Brentford FC,Ouattara,Forward,17,2030000,6,4,2,2.83
Leeds United,Darlow,Goalkeeper,17,1960000,4,2,2,4.25
Manchester United,Bayindir,Goalkeeper,17,1960000,6,3,3,2.83
Sunderland,Geertruida,Defender,17,1390000,4,1,3,4.25
Burnley,Ekdal,Defender,17,1300000,6,3,3,2.83
Brentford FC,Fabio Carvalho,Midfielder,17,1130000,5,2,3,3.4
Brighton & Hove Albion,Kadıoğlu,Defender,17,990000,6,2,4,2.83
Wolverhampton,Tchatchoua,Defender,17,900000,6,3,3,2.83
Newcastle,Osula,Forward,17,860000,7,4,3,2.43
Tottenham,Xavi Simons,Midfielder,16,9330000,4,1,3,4.0
Arsenal,Lewis-Skelly,Defender,16,2100000,5,3,2,3.2
Leeds United,Calvert-Lewin,Forward,16,1770000,5,3,2,3.2
Manchester United,Shaw,Defender,16,1660000,7,4,3,2.29
Fulham,Rodrigo Muniz,Forward,16,1650000,5,3,2,3.2
Newcastle,Malick Thiaw,Defender,16,1400000,4,3,1,4.0
Leeds United,Bogle,Defender,16,1220000,7,4,3,2.29
Brighton & Hove Albion,Veltman,Defender,16,1170000,4,2,2,4.0
Brentford FC,Kristoffer Ajer,Defender,16,810000,4,3,1,4.0
Liverpool,Rio Ngumoha,Forward,16,760000,3,0,3,5.33
Brentford FC,Onyeka,Midfielder,16,600000,5,3,2,3.2
Tottenham,Odobert,Forward,16,540000,7,3,4,2.29
Burnley,Loum Tchaouna,Forward,16,490000,7,3,4,2.29
Aston Villa,Rogers,Forward,15,3100000,7,4,3,2.14
Sunderland,Mandava,Defender,15,1790000,5,3,2,3.0
Chelsea,Andrey Santos,Midfielder,15,1520000,5,3,2,3.0
Brighton & Hove Albion,Mats Wieffer,Midfielder,15,1520000,5,2,3,3.0
Nottingham Forest,Igor Jesus,Forward,15,1490000,6,3,3,2.5
Arsenal,Nwaneri,Midfielder,15,1340000,4,4,0,3.75
Brighton & Hove Albion,Diego Gómez,Midfielder,15,880000,6,3,3,2.5
Nottingham Forest,Morato,Defender,15,700000,4,1,3,3.75
Liverpool,Florian Wirtz,Midfielder,14,10040000,7,3,4,2.0
Manchester City,Donnarumma,Goalkeeper,14,5170000,4,2,2,3.5
Fulham,Raúl Jiménez,Forward,14,2320000,6,3,3,2.33
Brentford FC,Sepp van den Berg,Defender,14,1900000,7,4,3,2.0
Brentford FC,Lewis-Potter,Defender,14,1850000,6,3,3,2.33
Everton,Beto,Forward,14,1580000,7,4,3,2.0
Sunderland,Adingra,Forward,14,1420000,6,2,4,2.33
Aston Villa,Evann Guessand,Forward,14,1290000,6,3,3,2.33
