Team,Player,Position,Points,Price,GP,Home,Away,Average
Manchester United,Maguire,Defender,14,1100000,6,3,3,2.33
Leeds United,Lukas Nmecha,Forward,14,1020000,7,4,3,2.0
Nottingham Forest,Hutchinson,Midfielder,14,890000,4,2,2,3.5
Nottingham Forest,Murillo,Defender,13,2270000,4,2,2,3.25
Tottenham,Djed Spence,Defender,13,2050000,6,3,3,2.17
Manchester City,Rico Lewis,Defender,13,1850000,4,2,2,3.25
Manchester United,Mainoo,Midfielder,13,1510000,5,3,2,2.6
Everton,Carlos Alcaraz,Midfielder,13,1470000,5,2,3,2.6
Chelsea,Jamie Gittens,Forward,13,1430000,5,3,2,2.6
Nottingham Forest,Yates,Midfielder,13,1300000,4,1,3,3.25
Leeds United,Daniel James,Forward,13,1280000,4,2,2,3.25
Nottingham Forest,Sangaré,Midfielder,13,1240000,5,2,3,2.6
Crystal Palace,Nketiah,Forward,13,850000,3,1,2,4.33
AFC Bournemouth,Kroupi,Forward,13,810000,4,1,3,3.25
Brentford FC,Hickey,Defender,13,750000,5,4,1,2.6
Fulham,Adama Traoré,Forward,13,730000,5,1,4,2.6
Fulham,Cairney,Midfielder,13,400000,4,2,2,3.25
Manchester City,Sávio,Forward,12,2750000,4,2,2,3.0
Aston Villa,Amadou Onana,Midfielder,12,2100000,3,2,1,4.0
Manchester City,Stones,Defender,12,1800000,4,1,3,3.0
Newcastle,Lewis Hall,Defender,12,1760000,3,1,2,4.0
Everton,Thierno Barry,Forward,12,1710000,7,4,3,1.71
Burnley,Maxime Estève,Defender,12,1270000,7,3,4,1.71
Fulham,Joshua King,Midfielder,12,1100000,7,3,4,1.71
Newcastle,Lewis Miley,Midfielder,12,640000,5,2,3,2.4
Wolverhampton,Fer López,Forward,12,590000,4,3,1,3.0
Chelsea,Robert Sánchez,Goalkeeper,11,3350000,7,4,3,1.57
Manchester City,Aït Nouri,Midfielder,11,3320000,3,1,2,3.67
Nottingham Forest,Aina,Defender,11,1350000,3,2,1,3.67
Fulham,Kevin,Forward,11,1120000,4,2,2,2.75
Nottingham Forest,McAtee,Midfielder,11,1020000,4,2,2,2.75
Leeds United,Gnonto,Forward,11,930000,4,2,2,2.75
West Ham United,Magassa,Midfielder,11,500000,4,2,2,2.75
Burnley,Jacob Larsen,Forward,11,330000,5,1,4,2.2
Burnley,Walker,Defender,10,2540000,7,3,4,1.43
Nottingham Forest,Zinchenko,Defender,10,1760000,2,1,1,5.0
Fulham,Antonee Robinson,Defender,10,1730000,3,1,2,3.33
Burnley,Hannibal Mejbri,Midfielder,10,1200000,6,3,3,1.67
Sunderland,Habib Diarra,Midfielder,10,1190000,4,2,2,2.5
Wolverhampton,Wolfe,Defender,10,940000,4,3,1,2.5
Liverpool,Wataru Endo,Midfielder,10,480000,4,2,2,2.5
Burnley,Zian Flemming,Forward,10,480000,4,2,2,2.5
Aston Villa,Harvey Elliott,Midfielder,9,2250000,4,1,3,2.25
Wolverhampton,Larsen,Forward,9,2090000,5,3,2,1.8
Manchester United,Senne Lammens,Goalkeeper,9,1650000,1,1,0,9.0
Leeds United,Ao Tanaka,Midfielder,9,1030000,5,3,2,1.8
AFC Bournemouth,Álex Jiménez,Defender,9,750000,4,3,1,2.25
Fulham,Castagne,Defender,9,700000,5,1,4,1.8
Leeds United,James Justin,Defender,9,690000,3,2,1,3.0
Aston Villa,Lindelöf,Defender,9,670000,3,2,1,3.0
AFC Bournemouth,Adam Smith,Defender,9,600000,3,1,2,3.0
Liverpool,Frimpong,Defender,8,4280000,3,1,2,2.67
Nottingham Forest,Dilane Bakwa,Forward,8,1660000,4,1,3,2.0
Everton,Mykolenko,Defender,8,1470000,4,2,2,2.0
Liverpool,Robertson,Defender,8,1430000,3,1,2,2.67
Leeds United,Gudmundsson,Defender,8,1310000,7,4,3,1.14
Fulham,Chukwueze,Forward,8,1180000,2,0,2,4.0
Chelsea,Jorrel Hato,Defender,8,920000,4,2,2,2.0
Leeds United,Ilia Gruev,Midfielder,8,600000,4,2,2,2.0
Sunderland,Masuaku,Defender,8,570000,3,1,2,2.67
Chelsea,Badiashile,Defender,8,410000,2,2,0,4.0
Burnley,Joe Worrall,Defender,8,290000,4,2,2,2.0
West Ham United,Freddie Potts,Midfielder,8,220000,3,1,2,2.67
Newcastle,Anthony Gordon,Forward,7,4380000,4,3,1,1.75
Chelsea,Garnacho,Forward,7,1890000,2,1,1,3.5
West Ham United,Wan-Bissaka,Defender,7,1800000,3,1,2,2.33
Newcastle,Jacob Ramsey,Midfielder,7,1360000,2,1,1,3.5
Liverpool,Bradley,Defender,7,980000,5,1,4,1.4
Sunderland,Brian Brobbey,Forward,7,890000,3,0,3,2.33
Wolverhampton,Doherty,Defender,7,850000,3,1,2,2.33
Everton,Tyler Dibling,Forward,7,780000,3,2,1,2.33
Tottenham,Kevin Danso,Defender,7,700000,3,0,3,2.33
Brentford FC,Janelt,Midfielder,7,670000,3,2,1,2.33
Chelsea,Wesley Fofana,Defender,7,630000,3,0,3,2.33
Chelsea,Roméo Lavia,Midfielder,7,620000,2,2,0,3.5
Newcastle,Willock,Midfielder,7,550000,2,1,1,3.5
Brentford FC,Rico Henry,Defender,7,520000,6,3,3,1.17
Liverpool,Joe Gomez,Defender,7,510000,2,2,0,3.5
Burnley,Armando Broja,Forward,7,430000,3,1,2,2.33
AFC Bournemouth,Milosavljevic,Defender,7,370000,2,2,0,3.5
Brighton & Hove Albion,Stefanos Tzimas,Forward,7,290000,3,0,3,2.33
Chelsea,Tyrique George,Forward,7,250000,3,1,2,2.33
Arsenal,Ben White,Defender,6,1540000,1,0,1,6.0
Chelsea,Liam Delap,Forward,6,1450000,3,2,1,2.0
Nottingham Forest,Kalimuendo,Forward,6,1340000,5,2,3,1.2
Brighton & Hove Albion,Hinshelwood,Midfielder,6,900000,3,1,2,2.0
Aston Villa,Ian Maatsen,Defender,6,810000,4,2,2,1.5
Manchester City,Ake,Defender,6,710000,4,3,1,1.5
Sunderland,Chris Rigg,Midfielder,6,540000,4,2,2,1.5
Arsenal,Max Dowman,Midfielder,6,510000,2,1,1,3.0
Sunderland,Bertrand Traoré,Forward,6,380000,2,0,2,3.0
Fulham,Jorge Cuenca,Defender,6,350000,2,1,1,3.0
AFC Bournemouth,Ben Doak,Forward,6,220000,2,1,1,3.0
Liverpool,Isak,Forward,5,11880000,3,1,2,1.67
West Ham United,Soucek,Midfielder,5,1870000,4,2,2,1.25
Liverpool,Mamardashvili,Goalkeeper,5,1440000,1,0,1,5.0
Wolverhampton,Arokodare,Forward,5,1140000,4,2,2,1.25
Leeds United,Joël Piroe,Forward,5,1030000,3,2,1,1.67
Wolverhampton,Ki-Jana Hoever,Defender,5,530000,2,1,1,2.5
West Ham United,Andy Irving,Midfielder,5,240000,4,1,3,1.25
West Ham United,Luis Guilherme,Forward,5,150000,3,2,1,1.67
Crystal Palace,Uche,Midfielder,4,2230000,2,1,1,2.0
Tottenham,Solanke,Forward,4,1690000,2,1,1,2.0
West Ham United,Hermansen,Goalkeeper,4,1050000,4,2,2,1.0
Chelsea,Acheampong,Defender,4,540000,3,3,0,1.33
Chelsea,Jørgensen,Goalkeeper,4,480000,1,0,1,4.0
Manchester United,Joshua Zirkzee,Forward,4,420000,3,1,2,1.33
Crystal Palace,Romain Esse,Midfielder,4,310000,1,1,0,4.0
Everton,Merlin Röhl,Midfielder,4,310000,1,1,0,4.0
Burnley,Oliver Sonne,Defender,4,250000,3,1,2,1.33
Crystal Palace,Clyne,Defender,4,190000,1,0,1,4.0
Arsenal,Kai Havertz,Forward,3,1730000,1,0,1,3.0
West Ham United,Areola,Goalkeeper,3,1430000,3,1,2,1.0
Nottingham Forest,Domínguez,Midfielder,3,1020000,1,1,0,3.0
Chelsea,Marc Guiu,Forward,3,700000,3,2,1,1.0
Brentford FC,Antoni Milambo,Midfielder,3,660000,1,0,1,3.0
Tottenham,Archie Gray,Defender,3,620000,2,1,1,1.5
Burnley,Josh Laurent,Midfielder,3,580000,7,3,4,0.43
Wolverhampton,Yerson Mosquera,Defender,3,500000,3,2,1,1.0
Brighton & Hove Albion,Diego Coppola,Defender,3,450000,2,2,0,1.5
Nottingham Forest,Jair Cunha,Defender,3,330000,1,0,1,3.0
Burnley,Tuanzebe,Defender,3,300000,1,0,1,3.0
Newcastle,Lascelles,Defender,3,200000,2,1,1,1.5
Manchester United,Ayden Heaven,Defender,3,200000,1,0,1,3.0
Nottingham Forest,Douglas Luiz,Midfielder,2,2290000,1,0,1,2.0
Aston Villa,Jadon Sancho,Forward,2,1830000,1,0,1,2.0
Everton,McNeil,Midfielder,2,1620000,1,1,0,2.0
AFC Bournemouth,Lewis Cook,Midfielder,2,990000,1,1,0,2.0
Aston Villa,Marco Bizot,Goalkeeper,2,880000,2,2,0,1.0
Chelsea,Buonanotte,Midfielder,2,860000,1,0,1,2.0
West Ham United,Guido Rodríguez,Midfielder,2,730000,1,0,1,2.0
Burnley,Marcus Edwards,Forward,2,440000,1,0,1,2.0
Aston Villa,Barkley,Midfielder,2,430000,1,1,0,2.0
Fulham,Issa Diop,Defender,2,320000,1,0,1,2.0
Nottingham Forest,Nicolò Savona,Defender,2,320000,2,0,2,1.0
West Ham United,Callum Marshall,Forward,2,150000,1,0,1,2.0
Aston Villa,Burrowes,Midfielder,2,150000,1,1,0,2.0
Wolverhampton,Toti Gomes,Defender,1,1220000,6,3,3,0.17
West Ham United,Todibo,Defender,1,1000000,2,1,1,0.5
Brentford FC,Pinnock,Defender,1,550000,2,1,1,0.5
Leeds United,Byram,Defender,1,200000,1,0,1,1.0
Tottenham,Kolo Muani,Forward,0,3870000,0,0,0,0.0
Newcastle,Yoane Wissa,Forward,0,3040000,0,0,0,0.0
Arsenal,Hincapié,Defender,0,2510000,0,0,0,0.0
Wolverhampton,José Sá,Goalkeeper,0,1570000,4,3,1,0.0
West Ham United,Füllkrug,Forward,0,1390000,6,2,4,0.0
Manchester City,Kovacic,Midfielder,0,1380000,0,0,0,0.0
Tottenham,Maddison,Midfielder,0,1370000,0,0,0,0.0
Arsenal,Nørgaard,Midfielder,0,1290000,0,0,0,0.0
Everton,Branthwaite,Defender,0,1090000,0,0,0,0.0
Leeds United,Lucas Perri,Goalkeeper,0,1090000,3,2,1,0.0
Chelsea,Colwill,Defender,0,1050000,0,0,0,0.0
Newcastle,Ramsdale,Goalkeeper,0,1000000,0,0,0,0.0
Leeds United,Illan Meslier,Goalkeeper,0,930000,0,0,0,0.0
Tottenham,Kulusevski,Forward,0,750000,0,0,0,0.0
Leeds United,Jaka Bijol,Defender,0,740000,0,0,0,0.0
Brighton & Hove Albion,Boscagli,Defender,0,730000,0,0,0,0.0
Sunderland,Patterson,Goalkeeper,0,720000,0,0,0,0.0
Tottenham,Bissouma,Midfielder,0,710000,0,0,0,0.0
Nottingham Forest,John Victor,Goalkeeper,0,670000,0,0,0,0.0
Arsenal,Kepa,Goalkeeper,0,630000,0,0,0,0.0
Burnley,Max Weiss,Goalkeeper,0,630000,0,0,0,0.0
West Ham United,Fabianski,Goalkeeper,0,600000,0,0,0,0.0
Arsenal,Gabriel Jesus,Forward,0,510000,0,0,0,0.0
Burnley,Amdouni,Forward,0,500000,0,0,0,0.0
Sunderland,Dan Neil,Midfielder,0,500000,1,1,0,0.0
Crystal Palace,Walter Benítez,Goalkeeper,0,460000,0,0,0,0.0
Manchester United,Lisandro Martínez,Defender,0,440000,0,0,0,0.0
Brentford FC,Reiss Nelson,Forward,0,410000,0,0,0,0.0
Crystal Palace,Cheick Doucouré,Midfielder,0,370000,0,0,0,0.0
Chelsea,Sterling,Forward,0,340000,0,0,0,0.0
Sunderland,Dennis Cirkin,Defender,0,340000,0,0,0,0.0
Everton,Travers,Goalkeeper,0,330000,0,0,0,0.0
Tottenham,Ben Davies,Defender,0,320000,0,0,0,0.0
Brighton & Hove Albion,March,Midfielder,0,320000,0,0,0,0.0
West Ham United,Igor,Defender,0,310000,1,0,1,0.0
Chelsea,Axel Disasi,Defender,0,310000,0,0,0,0.0
Tottenham,Antonín Kinský,Goalkeeper,0,300000,0,0,0,0.0
Burnley,Lucas Pires,Defender,0,300000,0,0,0,0.0
Crystal Palace,Borna Sosa,Defender,0,290000,0,0,0,0.0
Burnley,Connor Roberts,Defender,0,280000,0,0,0,0.0
Chelsea,Mudryk,Forward,0,270000,0,0,0,0.0
Manchester City,Stefan Ortega,Goalkeeper,0,270000,0,0,0,0.0
Manchester City,Kalvin Phillips,Midfielder,0,260000,0,0,0,0.0
Burnley,Bashir Humphreys,Defender,0,250000,1,0,1,0.0
Brighton & Hove Albion,Kostoulas,Forward,0,250000,0,0,0,0.0
Brighton & Hove Albion,Steele,Goalkeeper,0,240000,0,0,0,0.0
Leeds United,Bornauw,Defender,0,240000,0,0,0,0.0
Brighton & Hove Albion,Webster,Defender,0,220000,0,0,0,0.0
Liverpool,Woodman,Goalkeeper,0,220000,0,0,0,0.0
Tottenham,Drăgușin,Defender,0,220000,0,0,0,0.0
Everton,Adam Aznou,Defender,0,220000,0,0,0,0.0
Brentford FC,Valdimarsson,Goalkeeper,0,210000,0,0,0,0.0
Burnley,Vaclav Hladky,Goalkeeper,0,210000,0,0,0,0.0
Sunderland,Luke O'Nien,Defender,0,210000,0,0,0,0.0
Liverpool,Bajčetić,Midfielder,0,200000,0,0,0,0.0
Newcastle,John Ruddy,Goalkeeper,0,190000,0,0,0,0.0
Wolverhampton,Bentley,Goalkeeper,0,190000,0,0,0,0.0
AFC Bournemouth,Julián Araujo,Defender,0,190000,0,0,0,0.0
West Ham United,Oliver Scarles,Defender,0,190000,0,0,0,0.0
Chelsea,Dário Essugo,Midfielder,0,190000,0,0,0,0.0
Nottingham Forest,Awoniyi,Forward,0,180000,0,0,0,0.0
Newcastle,Alex Murphy,Defender,0,180000,0,0,0,0.0
Fulham,Reed,Midfielder,0,170000,0,0,0,0.0
Sunderland,Simon Moore,Goalkeeper,0,170000,0,0,0,0.0
Everton,Patterson,Defender,0,170000,0,0,0,0.0
Manchester United,Malacia,Defender,0,170000,0,0,0,0.0
Chelsea,Gabriel Slonina,Goalkeeper,0,170000,0,0,0,0.0
Liverpool,Giovanni Leoni,Defender,0,170000,0,0,0,0.0
Sunderland,Aji Alese,Defender,0,170000,0,0,0,0.0
Sunderland,Pembélé,Defender,0,170000,0,0,0,0.0
Liverpool,Ármin Pécsi,Goalkeeper,0,170000,0,0,0,0.0
Nottingham Forest,Willy Boly,Defender,0,160000,0,0,0,0.0
Manchester United,Tyler Fredricson,Defender,0,160000,0,0,0,0.0
Nottingham Forest,Angus Gunn,Goalkeeper,0,160000,0,0,0,0.0
Liverpool,Rhys Williams,Defender,0,160000,0,0,0,0.0
Brentford FC,Myles Peart-Harris,Midfielder,0,160000,0,0,0,0.0
Tottenham,Brandon Austin,Goalkeeper,0,160000,0,0,0,0.0
Liverpool,Trey Nyoni,Midfielder,0,160000,0,0,0,0.0
AFC Bournemouth,Owen Bevan,Defender,0,160000,0,0,0,0.0
AFC Bournemouth,Enes Ünal,Forward,0,160000,0,0,0,0.0
Manchester United,Diego León,Defender,0,160000,0,0,0,0.0
Fulham,Lecomte,Goalkeeper,0,160000,0,0,0,0.0
Manchester United,Heaton,Goalkeeper,0,150000,0,0,0,0.0
Burnley,Ashley Barnes,Forward,0,150000,0,0,0,0.0
Everton,Coleman,Defender,0,150000,2,1,1,0.0
Manchester City,Bettinelli,Goalkeeper,0,150000,0,0,0,0.0
West Ham United,Earthy,Midfielder,0,150000,0,0,0,0.0
Newcastle,Gillespie,Goalkeeper,0,150000,0,0,0,0.0
Sunderland,Ian Poveda,Forward,0,150000,0,0,0,0.0
Newcastle,Krafth,Defender,0,150000,0,0,0,0.0
Crystal Palace,Matthews,Goalkeeper,0,150000,0,0,0,0.0
Tottenham,Dane Scarlett,Forward,0,150000,0,0,0,0.0
Newcastle,Harrison Ashby,Defender,0,150000,0,0,0,0.0
Sunderland,Hjelde,Defender,0,150000,0,0,0,0.0
Brentford FC,Balcombe,Goalkeeper,0,150000,0,0,0,0.0
AFC Bournemouth,Will Dennis,Goalkeeper,0,150000,0,0,0,0.0
Wolverhampton,Enso González,Forward,0,150000,0,0,0,0.0
Crystal Palace,Ahamada,Midfielder,0,150000,0,0,0,0.0
Brentford FC,Matthew Cox,Goalkeeper,0,150000,0,0,0,0.0
Brighton & Hove Albion,Tom McGill,Goalkeeper,0,150000,0,0,0,0.0
Burnley,Beyer,Defender,0,150000,0,0,0,0.0
Burnley,Enock Agyei,Forward,0,150000,0,0,0,0.0
Everton,Tom King,Goalkeeper,0,150000,0,0,0,0.0
Burnley,Delcroix,Defender,0,150000,0,0,0,0.0
Burnley,Mike Trésor,Forward,0,150000,0,0,0,0.0
Brentford FC,Konak,Midfielder,0,150000,0,0,0,0.0
Wolverhampton,Chirewa,Midfielder,0,150000,0,0,0,0.0
Wolverhampton,Fraser,Forward,0,150000,0,0,0,0.0
Crystal Palace,Chadi Riad,Defender,0,150000,0,0,0,0.0
Brentford FC,Paris Maghoma,Midfielder,0,150000,0,0,0,0.0
Everton,Harry Tyrer,Goalkeeper,0,150000,0,0,0,0.0
Nottingham Forest,Zach Abbott,Defender,0,150000,0,0,0,0.0
Brentford FC,Gustavo Nunes,Forward,0,150000,0,0,0,0.0
Crystal Palace,Caleb Kporha,Defender,0,150000,0,0,0,0.0
AFC Bournemouth,Matai Akinmboni,Defender,0,150000,0,0,0,0.0
AFC Bournemouth,Julio Soler,Defender,0,150000,1,1,0,0.0
AFC Bournemouth,Rees-Dottin,Forward,0,150000,0,0,0,0.0
Crystal Palace,Kaden Rodney,Midfielder,0,150000,0,0,0,0.0
Aston Villa,Andrés García,Defender,0,150000,0,0,0,0.0
Manchester United,Obi-Martin,Forward,0,150000,0,0,0,0.0
Wolverhampton,Mateus Mané,Forward,0,150000,0,0,0,0.0
Sunderland,Abdullahi,Forward,0,150000,0,0,0,0.0
Sunderland,Jay Matete,Midfielder,0,150000,0,0,0,0.0
Sunderland,Noukeu,Goalkeeper,0,150000,0,0,0,0.0
Sunderland,Joe Anderson,Defender,0,150000,0,0,0,0.0
Brighton & Hove Albion,Tom Watson,Forward,0,150000,0,0,0,0.0
Sunderland,Mundle,Forward,0,150000,0,0,0,0.0
Leeds United,Alex Cairns,Goalkeeper,0,150000,0,0,0,0.0
Burnley,Jaydon Banel,Forward,0,150000,0,0,0,0.0
Brentford FC,Romelle Donovan,Forward,0,150000,0,0,0,0.0
Sunderland,Abdoullah Ba,Midfielder,0,150000,0,0,0,0.0
Tottenham,Kota Takai,Defender,0,150000,0,0,0,0.0
Brentford FC,Julian Eyestone,Goalkeeper,0,150000,0,0,0,0.0
Brentford FC,Benjamin Arthur,Defender,0,150000,0,0,0,0.0
Leeds United,Sam Chambers,Midfielder,0,150000,0,0,0,0.0
Sunderland,Harrison Jones,Midfielder,0,150000,0,0,0,0.0
AFC Bournemouth,Callan McKenna,Goalkeeper,0,150000,0,0,0,0.0
Sunderland,Zak Johnson,Defender,0,150000,0,0,0,0.0
Crystal Palace,Cardines,Defender,0,150000,0,0,0,0.0
Burnley,Oliver Pimlott,Midfielder,0,150000,0,0,0,0.0
Crystal Palace,Jaydee Canvot,Defender,0,150000,0,0,0,0.0
Fulham,Kusi-Asare,Forward,0,150000,0,0,0,0.0
